0.0,0.0,0.0,0.027396586,0.09970887,-1.0,26.0,0
0.0,0.0,9.290894,0.007751938,0.0105843125,-1.0,9.0,0
0.0,0.0,0.0,0.018592592,0.03433586,0.0,6.0,1
0.0,0.0,0.0,0.018592592,0.03433586,0.0,6.0,0
0.0,0.15354773,0.012480248,0.014877373,0.010757603,0.0,7.0,0
5.9875712,0.017020408,2.0437639,0.013151488,0.033983298,0.0,17.0,0
0.0,0.0,0.0,0.017047506,0.084337495,1.0,7.0,0
0.0,0.0,0.0,0.031611,0.0356153,1.0,15.0,0
0.0,0.029178172,0.0,0.012236729,0.012620847,0.0,1.0,0
0.0,0.029178172,0.0,0.012236729,0.012620847,0.0,1.0,0
0.0,0.2182381,0.017769957,0.010862528,0.01012385,0.0,1.0,0
0.0,0.16610606,0.0,0.024639064,0.0264778,1.0,8.0,0
0.0,0.08105186,0.0,0.021423358,0.017492063,-1.0,1.0,0
0.0,1.1685067,0.15073001,0.024472682,0.027331552,-1.0,4.0,0
20.863775,0.07138654,4.617317,0.015573706,0.013791365,-1.0,5.0,0
8.067945,0.033630908,2.4970703,0.017693559,0.016773572,1.0,2.0,0
0.0,0.0,0.0,0.011498131,0.010723985,0.0,1.0,0
0.0,0.0,1.9035616,0.016910302,0.03608816,1.0,5.0,0
0.0,0.0,0.0,0.017394252,0.047064953,1.0,3.0,0
0.0,0.0,0.0,0.0077562258,0.02041192,0.0,1.0,1
0.0,0.0,0.0,0.0077562258,0.02041192,0.0,1.0,1
0.0,0.0,0.0,0.0077562258,0.02041192,0.0,1.0,0
0.0,0.0,7.7943053,1e-06,1e-06,0.0,143.0,0
0.0,0.0,1.9553283,1e-06,1e-06,0.0,1.0,0
0.0,0.0,2.6078775,1e-06,1e-06,0.0,0.0,0
0.0,0.0,0.0,0.017206132,0.029996715,1.0,6.0,0
0.0,0.0,0.0,0.02358606,0.0337309,1.0,20.0,0
0.0,0.0,7.4205213,0.0075004455,0.0040650405,-1.0,18.0,0
0.0,0.014494836,4.0716095,0.0046948357,0.011764953,0.0,6.0,0
0.0,0.014494836,4.0716095,0.0046948357,0.011764953,0.0,6.0,0
0.0,0.0,1.27295,0.014507702,0.012802513,0.0,3.0,0
0.0,0.17057669,0.0,0.018665701,0.016115306,0.0,6.0,0
0.0,0.0,0.0,0.018827755,0.062153544,1.0,0.0,0
0.0,0.0,0.073249206,0.009927181,0.00884515,1.0,12.0,0
0.0,0.0,0.8762445,0.00640453,0.007351615,1.0,9.0,0
0.0,0.0,3.3292642,0.010635897,0.0041100113,0.0,8.0,0
0.0,0.0,3.3782537,0.010635897,0.021993548,0.0,14.0,0
25.173738,0.0,5.457157,0.00877193,0.006134969,0.0,25.0,0
13.5091715,0.019381642,0.0,0.016633589,0.020568173,0.0,16.0,0
0.0,0.0,0.0,0.015788676,0.044197507,0.0,1.0,0
21.757944,0.01966977,4.6769123,0.049594253,0.10286676,-1.0,24.0,1
21.757944,0.01966977,4.6769123,0.049594253,0.10286676,-1.0,24.0,0
21.757944,0.01966977,4.6769123,0.049594253,0.10286676,-1.0,24.0,0
0.0,0.0,0.0,0.011113059,0.01344157,1.0,3.0,0
0.0,0.1348826,0.0,0.019836463,0.014285714,1.0,1.0,0
0.0,0.0,0.0,0.011033422,0.017918268,1.0,26.0,0
0.0,0.0,0.0,0.0097198235,0.00899522,0.0,24.0,0
0.0,0.01981625,1.6941539,0.021231981,0.021553678,0.0,4.0,0
0.0,0.0,0.77358234,0.007988183,0.0058479533,1.0,5.0,0
0.0,0.0,1.0425198,0.015882451,0.016713692,1.0,37.0,0
12.550215,0.03061143,3.804843,0.012236729,0.031999823,0.0,3.0,0
19.67327,0.11318808,4.221863,0.009587903,0.007704567,0.0,3.0,0
0.0,0.0,0.0,0.01369863,0.014285714,0.0,7.0,0
22.355158,0.0,4.9265795,0.015625,0.0121951215,-1.0,1.0,0
0.0,0.0,0.0,0.0019831134,0.003215434,1.0,22.0,0
0.0,0.0,1.2740632,0.011270808,0.013747892,1.0,3.0,0
0.0,0.0,0.0,0.013003017,0.03694064,1.0,13.0,0
0.0,0.0,5.5472193,0.020485498,0.027226774,-1.0,8.0,0
0.0,0.0,0.0,0.013243096,0.015244959,1.0,3.0,0
0.0,0.0,0.0,0.011105345,0.021402698,0.0,14.0,0
0.0,0.0,0.0,0.0234579,0.036256824,1.0,22.0,1
0.0,0.0,0.0,0.0234579,0.036256824,1.0,22.0,0
0.0,0.0,0.0,0.024741514,0.035101216,0.0,2.0,0
0.0,0.0,0.0,0.014811981,0.014705882,0.0,3.0,0
0.0,0.0,0.41013163,0.020391464,0.06985227,1.0,6.0,0
0.0,0.0,0.0,0.020759081,0.01923077,1.0,12.0,0
0.0,0.0,1.8199662,1e-06,0.0030566666,-1.0,4.0,0
0.0,0.0,3.724414,1e-06,0.05331452,-1.0,0.0,0
14.15044,0.23054874,3.53761,0.01060003,0.00880544,0.0,6.0,0
0.0,0.0,2.146137,0.0077898214,0.0064591086,0.0,19.0,0
0.0,0.17394778,0.0,0.009803922,0.009433962,0.0,12.0,0
0.0,0.0,2.874984,1e-06,0.09057117,-1.0,12.0,0
0.0,0.0,0.0,0.017381158,0.01680525,1.0,3.0,0
0.0,0.085613586,0.0,0.0146553675,0.01828932,1.0,1.0,0
0.0,0.057978082,1.1279411,0.021137597,0.016666668,1.0,12.0,0
0.0,0.0,1.8299272,0.011904762,0.013157895,0.0,28.0,0
0.0,0.0,0.0,0.025718942,0.023937546,0.0,7.0,0
0.0,0.0,0.0,0.023822056,0.015066929,0.0,19.0,0
0.0,0.0,0.0,0.013769602,0.0139964195,1.0,14.0,0
0.0,0.0,0.77000105,0.0130701,0.012118771,0.0,14.0,0
0.0,0.0,6.333815,0.004878049,0.005,1.0,7.0,0
0.0,0.0,0.0,0.015788676,0.016393442,1.0,174.0,0
5.725567,0.015465048,1.7358174,0.0148489615,0.025011206,0.0,2.0,0
0.0,0.0,0.0,0.009837199,0.0072605205,0.0,26.0,0
0.0,0.0,0.0,1e-06,0.033988867,-1.0,16.0,0
10.3497505,0.11135605,2.5874376,0.016014839,0.0154286,1.0,7.0,0
0.0,0.0,0.7597351,1e-06,0.009707578,1.0,12.0,0
23.653376,0.24447446,5.913344,0.013437457,0.09796194,0.0,1.0,0
19.266642,0.054948,5.972002,0.012012649,0.105187304,0.0,3.0,0
0.0,0.0,3.2116404,0.018181818,0.07317684,1.0,25.0,0
0.0,0.0,0.07051833,0.013625573,0.015244959,-1.0,2.0,0
0.0,0.0,0.07051833,0.013625573,0.015244959,-1.0,2.0,0
0.0,0.0,0.07051833,0.013625573,0.015244959,-1.0,2.0,0
0.0,0.0,0.0,0.019076455,0.03924018,0.0,15.0,0
0.0,0.0,4.885208,1e-06,0.023255814,-1.0,27.0,0
0.0,0.0,1.6503339,0.013577879,0.0117057655,1.0,1.0,0
0.0,0.056406297,2.1644611,0.021063201,0.06678385,0.0,23.0,1
0.0,0.056406297,2.1644611,0.021063201,0.06678385,0.0,23.0,0
0.0,0.0,0.22869822,1e-06,0.026445512,-1.0,8.0,1
0.0,0.0,0.22869822,1e-06,0.026445512,-1.0,8.0,0
0.0,0.0,0.0,0.01590275,0.027791796,1.0,0.0,0
0.0,0.0,0.0,0.017047506,0.021523414,1.0,0.0,0
0.0,0.0,0.0,0.009448378,0.027696881,0.0,13.0,0
10.360879,0.04258869,0.0,0.01896124,0.018533707,1.0,12.0,0
10.331706,0.04247446,0.0,0.020499585,0.020784307,1.0,12.0,0
10.305528,0.042406403,0.0,0.01896124,0.018533707,1.0,12.0,0
0.0,0.13828252,0.0,0.02250018,0.030554976,0.0,3.0,0
0.0,0.0,7.071683,1e-06,1e-06,-1.0,26.0,0
0.0,0.0,7.086472,1e-06,1e-06,-1.0,26.0,0
0.0,0.0,7.046378,1e-06,1e-06,-1.0,26.0,1
0.0,0.0,7.046378,1e-06,1e-06,-1.0,26.0,0
0.0,0.0,5.725016,0.044837296,0.03797701,-1.0,23.0,0
37.73583,0.0,6.528613,0.023499448,0.03443504,-1.0,11.0,0
0.0,0.0,1.6026276,0.0033333334,0.0034509716,0.0,7.0,0
0.0,0.0,0.0,0.015686989,0.028089572,1.0,1.0,0
0.0,0.0,0.0,0.018737076,0.017752182,1.0,4.0,0
0.0,0.0,0.0,0.016413184,0.014089119,-1.0,24.0,0
27.127512,0.03706349,5.9997377,0.012147802,0.1342368,0.0,0.0,0
27.127512,0.03706349,5.9997377,0.012147802,0.1342368,0.0,0.0,1
0.0,0.0,0.0,0.00996275,0.010831983,0.0,17.0,0
10.836036,0.3134486,3.5209742,0.015552624,0.07268148,0.0,10.0,0
0.0,0.0,0.0,0.0129971905,0.011879566,1.0,5.0,0
0.0,0.0,1.179563,0.05157353,0.05654161,1.0,21.0,0
0.0,0.090968,0.0,0.016532099,0.016595779,1.0,12.0,0
17.930878,0.09066477,3.911808,0.026651168,0.030728607,-1.0,21.0,1
17.930878,0.09066477,3.911808,0.026651168,0.030728607,-1.0,21.0,0
0.0,0.0,0.0,0.010760174,0.01294432,-1.0,2.0,0
0.0,0.0,0.0,0.005376344,0.002774636,1.0,2.0,0
0.0,0.0,0.0,0.016849436,0.06174572,0.0,0.0,0
0.0,0.0,0.0,0.017206132,0.05331815,0.0,6.0,0
0.0,0.0,0.0,0.017206132,0.018181818,0.0,0.0,0
27.028654,0.3261486,4.7781086,0.01645474,0.08903266,0.0,26.0,0
0.0,0.0,4.797547,0.012974119,0.012023292,0.0,3.0,0
0.0,0.0,1.4217505,1e-06,1e-06,-1.0,2.0,0
0.0,0.0,0.5333244,0.027156532,0.020261085,-1.0,6.0,0
0.0,0.0,0.0,0.014811981,0.017139522,1.0,74.0,0
8.077735,0.023569798,2.4484286,0.016888442,0.047343377,0.0,16.0,0
0.0,0.0,0.0,0.009943644,0.0062939697,1.0,4.0,1
0.0,0.0,0.0,0.009943644,0.0062939697,1.0,4.0,0
9.767559,0.0,0.0,0.0134982085,0.008196721,0.0,0.0,1
9.767559,0.0,0.0,0.0134982085,0.008196721,0.0,0.0,0
0.0,0.0,0.0,0.010439138,0.014304938,0.0,9.0,0
0.0,0.13787381,0.0,0.018495986,0.010475074,0.0,8.0,1
0.0,0.13787381,0.0,0.018495986,0.010475074,0.0,8.0,0
0.0,0.13787381,0.0,0.018495986,0.010475074,0.0,8.0,0
0.0,0.0,0.0,0.007862209,0.006779821,1.0,13.0,0
0.0,0.0,0.0,0.016885936,0.08551924,0.0,1.0,0
0.0,0.0,0.0,0.016885936,0.08551924,0.0,1.0,1
0.0,0.32270774,0.018548071,0.0109793525,0.015413602,1.0,6.0,0
0.0,0.0,0.0,0.014811981,0.021193422,1.0,2.0,0
0.0,0.0,0.0,0.014811981,0.021193422,1.0,2.0,1
12.638457,0.035574224,3.8430293,0.026736557,0.044461552,0.0,7.0,0
0.0,0.0,1.5557232,0.017533783,0.020028844,0.0,7.0,0
0.0,0.0,2.1463218,0.017533783,0.03948128,1.0,1.0,0
0.0,0.0,0.0,0.010019042,0.01272155,1.0,11.0,0
0.0,0.0,1.3323638,0.009959758,0.006409808,0.0,4.0,0
0.0,0.0,2.0114348,0.008155666,0.008568558,1.0,3.0,0
0.0,0.0,1.3266768,1e-06,0.0048228423,0.0,7.0,0
0.0,0.0,2.8187473,1e-06,1e-06,0.0,1.0,0
0.0,0.0,2.8187473,1e-06,1e-06,0.0,1.0,1
0.0,0.0,2.8187473,1e-06,1e-06,0.0,1.0,0
0.0,0.8254611,0.10299396,0.014996546,0.015394881,1.0,11.0,0
0.0,0.0,3.4457057,1e-06,0.036847,-1.0,15.0,0
9.600269,0.0,0.0,0.01916031,0.04095284,1.0,6.0,1
9.600269,0.0,0.0,0.01916031,0.04095284,1.0,6.0,0
6.515498,0.01230101,1.9249835,0.013100519,0.01403172,1.0,28.0,0
0.0,0.39077353,0.0,0.014066462,0.019582836,0.0,6.0,0
0.0,0.0,0.074898966,0.008801237,0.017095488,1.0,10.0,0
0.0,0.0,1.88539,0.024806142,0.02533589,1.0,19.0,0
0.0,0.0,0.0,0.050571423,0.042211678,0.0,27.0,0
0.0,0.0,0.0,0.020715507,0.021884479,1.0,22.0,0
11.069939,0.0,3.3560681,0.018308371,0.01644023,1.0,13.0,0
0.0,0.0,0.91097945,0.048560772,0.06363948,-1.0,1.0,0
0.0,0.0,0.0,0.015686989,0.28404698,1.0,4.0,0
0.0,0.0,0.0,0.015686989,0.28404698,1.0,4.0,1
21.90818,0.017871065,4.7753887,0.013157052,0.19614714,0.0,21.0,0
21.90818,0.017871065,4.7753887,0.013157052,0.19614714,0.0,21.0,1
0.0,0.0,3.4432533,1e-06,1e-06,1.0,5.0,0
0.0,0.0,5.36115,0.04612494,0.16743362,-1.0,24.0,0
0.0,0.0,0.0,0.017180119,0.022087088,1.0,13.0,0
0.0,0.0,0.0,0.021723906,0.046144314,1.0,4.0,0
0.0,0.0,0.0,1e-06,0.010917179,-1.0,29.0,0
0.0,0.048425466,1.0504773,0.014802366,0.014221881,1.0,7.0,0
0.0,0.0,3.1286502,0.05464685,0.023284761,-1.0,27.0,1
0.0,0.0,3.1286502,0.05464685,0.023284761,-1.0,27.0,1
0.0,0.0,3.1286502,0.05464685,0.023284761,-1.0,27.0,0
0.0,0.0,4.760043,1e-06,1e-06,-1.0,6.0,0
10.363063,0.066041045,3.141765,0.015998129,0.013888889,0.0,0.0,0
0.0,0.0,0.0,0.014988004,0.012820513,0.0,55.0,0
0.0,0.0,0.0,0.00625,0.004347826,0.0,22.0,0
17.379889,0.059550103,6.531411,0.0091743115,0.010204081,0.0,3.0,0
0.0,0.9610542,0.13965873,0.019706279,0.072417445,0.0,2.0,0
0.0,0.9610542,0.13965873,0.019706279,0.072417445,0.0,2.0,0
37.578987,0.10734822,7.9640713,0.02974594,0.14756049,-1.0,5.0,0
0.0,0.0,1.7507238,0.0169361,0.0069400254,1.0,10.0,0
16.835285,0.1345536,4.2088213,0.018872935,0.05903386,-1.0,1.0,0
10.397208,0.02124776,3.1508973,0.015422714,0.01578847,0.0,7.0,0
0.0,0.024754021,0.0,0.013915761,0.015942562,1.0,18.0,0
0.0,0.0,0.0,0.013698246,0.010638298,1.0,12.0,0
14.746689,0.025767166,5.7908287,0.032722488,0.03599103,0.0,3.0,0
0.0,0.0,0.0,0.009470263,0.013567083,1.0,0.0,0
0.0,0.0,0.0,0.02023973,0.11094092,0.0,0.0,0
0.0,0.0,1.5954489,0.02373136,0.022856494,1.0,4.0,0
0.0,0.035032954,4.211198,0.022079006,0.021441828,-1.0,21.0,0
0.0,0.0,0.0,0.013784706,0.013157895,1.0,9.0,0
8.493703,0.21066171,2.1234257,0.015497001,0.009409189,0.0,5.0,0
0.0,0.0,2.5884678,1e-06,0.019209335,0.0,5.0,0
27.448742,0.062327046,4.8149815,0.013304304,0.009046629,1.0,23.0,0
0.0,0.0,0.34612855,1e-06,0.015945414,-1.0,15.0,0
17.713892,0.0,4.179681,1e-06,0.021807978,-1.0,2.0,0
0.0,0.0,0.0,0.0073257377,0.0085926885,0.0,2.0,0
0.0,0.0,0.0,0.0073257377,0.0085926885,0.0,2.0,1
0.0,0.0,0.0,0.017284498,0.019489648,1.0,7.0,0
0.0,0.0,0.0,1e-06,0.05884223,-1.0,4.0,0
31.253254,0.80163425,5.6270103,0.01924607,0.031941097,-1.0,3.0,0
0.0,0.0,0.0,0.013000809,0.011830482,0.0,2.0,0
0.0,0.0,4.1299014,1e-06,0.024146305,-1.0,3.0,0
14.606069,0.06254812,5.5214186,0.008845863,0.016737495,-1.0,23.0,0
0.0,0.0,0.0,0.023394741,0.02748882,-1.0,23.0,0
0.0,0.0,0.0,0.037353054,0.027503828,1.0,7.0,0
0.0,0.0,0.0,0.009102666,0.010426267,-1.0,3.0,0
0.0,0.0,2.76491,0.014436882,0.01640959,0.0,1.0,0
0.0,0.0,2.76491,0.014436882,0.01640959,0.0,1.0,1
25.19947,0.055714544,5.9594274,0.012276938,0.0151313795,-1.0,3.0,0
25.19947,0.055714544,5.9594274,0.012276938,0.0151313795,-1.0,3.0,1
25.19947,0.055714544,5.9594274,0.012276938,0.0151313795,-1.0,3.0,0
26.528847,0.24910545,3.8668175,0.02052692,0.01964243,-1.0,1.0,0
8.541189,0.053556807,2.703377,0.009672761,0.008608911,1.0,2.0,0
0.0,0.17998785,0.0,0.02285045,0.02173913,1.0,23.0,0
0.0,0.0,0.0,0.01734096,0.016949153,0.0,51.0,0
0.0,0.0,0.0,0.01734096,0.016949153,0.0,51.0,0
0.0,0.0,0.0,0.03503332,0.02748601,1.0,28.0,0
0.0,0.047940817,4.302496,0.021553371,0.019495647,1.0,22.0,0
0.0,0.108112544,0.0,0.014925373,0.014925373,-1.0,19.0,0
0.0,0.0,0.0,0.015158135,0.020633832,0.0,25.0,0
0.0,0.0,0.0,0.014811981,0.018518519,0.0,1.0,0
0.0,0.0,1.0243318,1e-06,0.012036494,0.0,19.0,0
0.0,0.0,1.0292568,0.016017064,0.008208745,0.0,12.0,0
0.0,0.0,0.0,0.017265974,0.014705882,1.0,1.0,0
0.0,0.0,0.0,0.017265974,0.014705882,1.0,1.0,1
0.0,0.0,0.07403893,1e-06,0.09489783,-1.0,17.0,0
0.0,0.0,0.47616735,1e-06,1e-06,1.0,6.0,0
0.0,0.0,0.0,0.017206132,0.023104666,1.0,0.0,0
0.0,0.0,0.0,0.017301964,0.022360465,1.0,5.0,0
18.91586,0.017586485,5.143507,0.016324293,0.16497666,1.0,27.0,0
0.0,0.09485844,0.0,0.018582754,0.021594033,1.0,1.0,0
8.232399,0.028597841,2.4953947,0.010526316,0.0046442165,-1.0,12.0,0
0.0,0.10469696,0.0,0.013286661,0.011001829,-1.0,17.0,0
0.0,0.95178527,0.16617714,0.023036055,0.026585622,0.0,2.0,1
